userid,score
277051,0
277052,0
277054,0
277398,0
277399,0
277495,0
277514,0
277922,0
278349,0
279064,0
279081,0
279082,0
279083,0
279084,0
279086,0
279134,0
279150,0
279218,0
279233,0
279241,0
279339,0
279375,0
279440,0
279450,0
279460,0
279490,0
279879,0
279884,0
279891,0
279918,0
279980,0
280105,0
280176,0
280237,0
280321,0
280368,0
280931,0
281076,0
281099,0
281107,0
281118,0
281121,0
281140,0
281156,0
281285,0
281321,0
281442,0
281561,0
281589,0
281627,0
281628,0
281632,0
281633,0
281681,0
281807,0
281926,0
281927,0
281972,0
282046,0
282048,0
282049,0
282050,0
282060,0
282145,0
282165,0
282167,0
282185,0
282190,0
282213,0
282214,0
282263,0
282438,0
282453,0
282540,0
282596,0
282604,0
282632,0
282670,0
282724,0
282733,0
282745,0
282781,0
283016,0
283045,0
283153,0
283198,0
283228,0
283231,0
283675,0
283757,0
283833,0
284196,0
284396,0
284450,0
284474,0
284494,0
284521,0
284541,0
284577,0
284580,0
284638,0
284648,0
284746,0
284751,0
285107,0
285114,0
285144,0
285183,0
285197,0
285212,0
285249,0
285262,0
285282,0
285587,0
285733,0
285735,0
285761,0
285827,0
285886,0
286169,0
286188,0
286231,0
286263,0
286271,0
286281,0
286287,0
286299,0
286313,0
286347,0
286431,0
286725,0
286838,0
286862,0
286864,0
286865,0
286890,0
286905,0
286972,0
286997,0
286999,0
287001,0
287002,0
287003,0
287010,0
287070,0
287165,0
287167,0
287347,0
287775,0
288098,0
288100,0
288168,0
288246,0
288312,0
288433,0
288434,0
288435,0
288445,0
288521,0
288605,0
288739,0
288863,0
288864,0
288904,0
288918,0
288962,0
288970,0
289025,0
289043,0
289059,0
289067,0
289247,0
289249,0
289295,0
289370,0
289409,0
289413,0
289415,0
289451,0
289483,0
289602,0
289645,0
289734,0
289781,0
289788,0
289789,0
289819,0
289893,0
289910,0
290029,0
290041,0
290045,0
290058,0
290123,0
290161,0
290309,0
290349,0
290352,0
290358,0
290462,0
290463,0
290464,0
290471,0
290559,0
290568,0
290630,0
290636,0
291019,0
291108,0
291337,0
291351,0
291544,0
291545,0
291546,0
291547,0
291550,0
291551,0
291552,0
291569,0
291570,0
291625,0
291639,0
291784,0
291820,0
291821,0
291822,0
291894,0
292122,0
292125,0
292146,0
292255,0
292258,0
292259,0
292260,0
292268,0
292315,0
292371,0
292373,0
292376,0
292377,0
292648,0
292685,0
292686,0
292688,0
292795,0
292798,0
292847,0
292944,0
292945,0
292946,0
293258,0
293429,0
293433,0
293434,0
293435,0
293436,0
293461,0
293567,0
293649,0
293650,0
293651,0
293652,0
293902,0
293930,0
294099,0
294103,0
294105,0
294106,0
294250,0
294254,0
294257,0
294258,0
294259,0
294260,0
294320,0
294321,0
294322,0
295182,0
295331,0
295405,0
295406,0
295408,0
295409,0
295410,0
295411,0
295412,0
295413,0
295417,0
295418,0
295428,0
295465,0
295609,0
295611,0
295612,0
295613,0
295638,0
295652,0
295668,0
295690,0
295711,0
295714,0
295723,0
295743,0
295779,0
295797,0
295822,0
295843,0
295888,0
296161,0
296210,0
296222,0
296226,0
296312,0
296338,0
296365,0
296372,0
296449,0
296451,0
296459,0
296466,0
296614,0
296648,0
296760,0
296761,0
296782,0
296904,0
296939,0
296948,0
297007,0
297075,0
297083,0
297103,0
297368,0
297370,0
297371,0
297372,0
297373,0
297516,0
297528,0
297529,0
297530,0
297535,0
297672,0
297678,0
297782,0
297978,0
297979,0
298003,0
298050,0
298063,0
298098,0
298148,0
298222,0
298240,0
298292,0
298363,0
298532,0
298617,0
298635,0
298715,0
298818,0
298819,0
298820,0
298821,0
298843,0
298867,0
298881,0
298902,0
298911,0
298921,0
298928,0
298932,0
298933,0
298934,0
298959,0
298968,0
298970,0
299201,0
299246,0
299247,0
299248,0
299318,0
299348,0
299355,0
299386,0
299393,0
299409,0
299416,0
299426,0
299501,0
299572,0
299943,0
300597,0
300620,0
300944,0
300972,0
300974,0
300975,0
300976,0
300977,0
300978,0
300979,0
300980,0
300981,0
300982,0
300984,0
300992,0
301018,0
301138,0
301140,0
301191,0
301224,0
301229,0
301233,0
301247,0
301288,0
301290,0
301291,0
301292,0
301297,0
301304,0
301310,0
301337,0
301517,0
301628,0
301654,0
301747,0
301755,0
301762,0
301763,0
301806,0
301840,0
301842,0
301862,0
301868,0
301888,0
301901,0
301947,0
301957,0
301959,0
301963,0
301967,0
301971,0
302677,0
302847,0
302887,0
303198,0
303199,0
303201,0
303203,0
303235,0
303266,0
303295,0
303408,0
303492,0
303534,0
303552,0
303575,0
303580,0
303583,0
303586,0
303607,0
304015,0
304016,0
304017,0
304058,0
304226,0
304229,0
304231,0
304242,0
304314,0
304316,0
304374,0
304390,0
304402,0
304439,0
304442,0
304464,0
304547,0
304574,0
304587,0
304912,0
305068,0
305097,0
305168,0
305198,0
305199,0
305302,0
305317,0
305319,0
305349,0
305375,0
305398,0
305405,0
305406,0
305442,0
305473,0
305474,0
305507,0
305761,0
305929,0
305977,0
306003,0
306102,0
306118,0
306202,0
306210,0
306220,0
306229,0
306239,0
306249,0
306270,0
306275,0
306279,0
306284,0
306311,0
306328,0
306337,0
306385,0
306393,0
306400,0
306408,0
306987,0
306988,0
306989,0
307048,0
307211,0
307226,0
307229,0
307252,0
307257,0
307264,0
307293,0
307294,0
307296,0
307329,0
307332,0
307361,0
307372,0
307373,0
307404,0
307411,0
307434,0
307441,0
307446,0
307605,0
307780,0
308333,0
308344,0
308619,0
309333,0
309349,0
309424,0
309427,0
309639,0
309655,0
309680,0
309722,0
309773,0
309792,0
309820,0
309836,0
309854,0
309865,0
309892,0
309908,0
309923,0
309924,0
309929,0
309981,0
309999,0
310265,0
310509,0
310654,0
310743,0
310757,0
310764,0
310917,0
310920,0
310949,0
311280,0
311405,0
311406,0
311452,0
311668,0
311670,0
311771,0
311782,0
311824,0
311844,0
311860,0
311889,0
311896,0
311929,0
311948,0
312174,0
312204,0
312773,0
312801,0
312835,0
312910,0
313172,0
313443,0
313632,0
313811,0
313827,0
314412,0
314413,0
314970,0
315189,0
315241,0
315339,0
315503,0
315625,0
315977,0
317301,0
317402,0
317415,0
317453,0
317455,0
317459,0
317460,0
317461,0
317465,0
317482,0
317495,0
317545,0
317553,0
317561,0
317576,0
317577,0
317591,0
317614,0
317681,0
317743,0
317765,0
317767,0
317768,0
317775,0
317905,0
317927,0
317934,0
317985,0
317995,0
318003,0
318036,0
318078,0
318093,0
318097,0
318153,0
318182,0
318196,0
318210,0
318227,0
318228,0
318231,0
318232,0
318238,0
318259,0
318261,0
318286,0
318290,0
318308,0
318322,0
318343,0
318355,0
318399,0
318402,0
318404,0
318418,0
318725,0
318909,0
318935,0
319101,0
319120,0
319123,0
319126,0
319162,0
319279,0
319359,0
319400,0
319407,0
319436,0
319454,0
319470,0
319484,0
319535,0
319556,0
319565,0
319583,0
319601,0
319604,0
319717,0
319722,0
319730,0
319731,0
319743,0
319747,0
319762,0
319770,0
319774,0
320015,0
320055,0
320056,0
320236,0
320241,0
320866,0
320911,0
320941,0
320942,0
320996,0
320997,0
321002,0
321007,0
321010,0
321028,0
321465,0
321468,0
321505,0
321589,0
321610,0
321744,0
321745,0
321771,0
321822,0
321824,0
321855,0
322532,0
322747,0
322748,0
322749,0
322975,0
323048,0
323060,0
323142,0
324110,0
324478,0
324790,0
325335,0
325342,0
325343,0
325345,0
325347,0
325348,0
325367,0
325594,0
325611,0
325615,0
325732,0
325819,0
325835,0
325880,0
325948,0
325958,0
325977,0
325979,0
326023,0
326025,0
326033,0
326034,0
326035,0
326077,0
326081,0
326085,0
326087,0
326095,0
326163,0
326174,0
326188,0
326189,0
326192,0
326198,0
326227,0
326246,0
326267,0
326270,0
326319,0
326320,0
326338,0
326343,0
326348,0
326556,0
326792,0
326838,0
326870,0
326871,0
327194,0
327195,0
327196,0
327247,0
327299,0
327324,0
327389,0
327430,0
327445,0
327464,0
327478,0
327832,0
327876,0
327913,0
328069,0
328124,0
328197,0
328283,0
328303,0
328352,0
328353,0
328456,0
328528,0
328550,0
328558,0
328590,0
328596,0
328617,0
328622,0
329219,0
329240,0
329257,0
329282,0
329283,0
329417,0
329560,0
329563,0
329569,0
329659,0
329684,0
329698,0
329702,0
329717,0
329719,0
329720,0
329733,0
329766,0
329781,0
329801,0
329932,0
330035,0
330422,0
330446,0
330506,0
330507,0
330546,0
330555,0
330579,0
330737,0
330773,0
330774,0
330861,0
330952,0
330953,0
330954,0
330955,0
330957,0
330961,0
330995,0
331001,0
331058,0
331306,0
331320,0
331505,0
332094,0
332728,0
332797,0
332798,0
332799,0
332896,0
333045,0
333047,0
333162,0
333177,0
333179,0
333182,0
333204,0
333242,0
333256,0
333287,0
333316,0
333338,0
333368,0
333369,0
333479,0
333481,0
333499,0
333613,0
333916,0
334024,0
334089,0
334103,0
334190,0
334363,0
334364,0
334426,0
334427,0
334428,0
334429,0
334430,0
334539,0
334598,0
334622,0
334636,0
334682,0
334690,0
334719,0
334724,0
334731,0
334736,0
334953,0
335122,0
335251,0
335363,0
335378,0
335380,0
335381,0
335382,0
335438,0
335490,0
335524,0
335569,0
335602,0
335603,0
335724,0
335753,0
335767,0
335796,0
335797,0
335892,0
335893,0
335934,0
335953,0
335968,0
336023,0
336112,0
336244,0
336378,0
336379,0
336465,0
336595,0
336627,0
336714,0
336757,0
336795,0
336803,0
336819,0
336823,0
336833,0
336834,0
336836,0
336837,0
336838,0
336839,0
336840,0
336932,0
337011,0
337044,0
337075,0
337089,0
337126,0
337260,0
337378,0
337408,0
337427,0
337429,0
337469,0
337560,0
337582,0
337708,0
337722,0
337829,0
337892,0
337984,0
337985,0
338006,0
338086,0
338089,0
338090,0
338111,0
338135,0
338183,0
338592,0
338630,0
338732,0
339898,0
340025,0
340049,0
340170,0
340192,0
340219,0
340257,0
340278,0
340402,0
340415,0
340509,0
340515,0
340706,0
340986,0
341051,0
341052,0
341106,0
341251,0
341252,0
341253,0
341308,0
341309,0
341442,0
341446,0
341527,0
341528,0
341577,0
341601,0
341752,0
341785,0
342011,0
342024,0
342025,0
342081,0
342107,0
342248,0
342293,0
342333,0
342381,0
342417,0
342435,0
342447,0
342448,0
342921,0
343051,0
343055,0
343164,0
343284,0
343305,0
343316,0
343323,0
343451,0
343478,0
343550,0
343904,0
343953,0
343979,0
344000,0
344210,0
344267,0
344320,0
344562,0
345370,0
345588,0
345721,0
345806,0
345807,0
346013,0
346224,0
346387,0
346875,0
346994,0
347066,0
347393,0
347430,0
347502,0
347628,0
348121,0
348124,0
348249,0
348302,0
348509,0
348750,0
348996,0
349017,0
349168,0
349222,0
349257,0
349390,0
349426,0
349496,0
349514,0
349531,0
349535,0
349558,0
349584,0
349587,0
349638,0
350043,0
350065,0
350070,0
350098,0
350144,0
350184,0
350277,0
350278,0
350462,0
350475,0
350504,0
350535,0
350552,0
350571,0
350597,0
350622,0
350652,0
350961,0
351087,0
351190,0
352084,0
353274,0
353422,0
353423,0
353454,0
353714,0
353731,0
353732,0
353806,0
353812,0
353900,0
353979,0
353981,0
354010,0
354555,0
354561,0
354807,0
354976,0
355068,0
355161,0
355207,0
355265,0
355284,0
355664,0
355935,0
356157,0
356195,0
356375,0
356442,0
356466,0
356476,0
356559,0
356573,0
356576,0
356592,0
356649,0
356873,0
357189,0
357190,0
357378,0
357427,0
357853,0
357941,0
357971,0
358046,0
358130,0
358134,0
358190,0
358392,0
358612,0
358821,0
358907,0
359148,0
359185,0
359231,0
359233,0
359253,0
359400,0
359407,0
359443,0
359449,0
359485,0
359513,0
359773,0
360159,0
360269,0
361164,0
361531,0
361562,0
361598,0
361599,0
361689,0
361729,0
361771,0
361896,0
361913,0
361945,0
361994,0
362027,0
362111,0
362460,0
362656,0
363083,0
363109,0
363164,0
363165,0
363220,0
363232,0
363234,0
363235,0
363284,0
363308,0
363350,0
363384,0
363426,0
364083,0
364190,0
364219,0
364324,0
364332,0
364334,0
364585,0
364592,0
364596,0
364621,0
364665,0
364688,0
364699,0
364735,0
364738,0
364748,0
364751,0
364777,0
364787,0
364916,0
365212,0
365438,0
365840,0
365861,0
365924,0
366060,0
366073,0
366129,0
366151,0
366153,0
366155,0
366289,0
366303,0
366314,0
366555,0
366963,0
366964,0
367018,0
367102,0
367243,0
367246,0
367401,0
367451,0
367460,0
367467,0
367470,0
367541,0
367568,0
367586,0
367646,0
367648,0
367730,0
368725,0
369249,0
369363,0
369520,0
370059,0
370466,0
370613,0
370664,0
370702,0
370703,0
370716,0
370844,0
370899,0
370900,0
370901,0
370971,0
370997,0
371002,0
371035,0
371077,0
371192,0
371203,0
371367,0
372162,0
372201,0
372391,0
372412,0
372452,0
372491,0
372555,0
372568,0
372575,0
372645,0
372729,0
372757,0
372769,0
373408,0
373527,0
373528,0
373603,0
373750,0
373871,0
373901,0
373912,0
373948,0
373970,0
373981,0
373982,0
373988,0
374085,0
374095,0
374139,0
374149,0
374167,0
374176,0
374227,0
374230,0
374231,0
374234,0
374254,0
374379,0
375046,0
375277,0
375278,0
375337,0
375380,0
375386,0
375471,0
375537,0
375543,0
375557,0
375598,0
375613,0
375630,0
375704,0
375723,0
375773,0
376134,0
376218,0
376755,0
376757,0
376758,0
376764,0
376840,0
377414,0
377866,0
378397,0
378406,0
378571,0
379169,0
379261,0
379262,0
379333,0
379360,0
379380,0
379383,0
379393,0
379401,0
379417,0
379431,0
379433,0
379460,0
379465,0
379481,0
379716,0
379960,0
380073,0
380184,0
380223,0
380242,0
380259,0
380277,0
380280,0
380513,0
380689,0
380964,0
381011,0
381131,0
381132,0
381180,0
381265,0
381326,0
381328,0
381365,0
381372,0
381379,0
381382,0
381423,0
381460,0
381893,0
381979,0
382026,0
382343,0
382344,0
382372,0
382373,0
382375,0
382549,0
382685,0
382691,0
382732,0
382858,0
382924,0
383344,0
383352,0
383362,0
383364,0
383620,0
383621,0
383623,0
383820,0
383860,0
383895,0
383897,0
383898,0
383939,0
383983,0
384029,0
385486,0
385531,0
386062,0
386464,0
386465,0
386467,0
386786,0
388249,0
388287,0
389504,0
390386,0
390462,0
390467,0
390468,0
390469,0
390470,0
390472,0
390473,0
390475,0
390843,0
390844,0
390845,0
390846,0
390847,0
390849,0
390850,0
390852,0
390855,0
390858,0
390859,0
390861,0
391004,0
391026,0
391030,0
391039,0
391114,0
391150,0
391163,0
391221,0
391222,0
391223,0
391224,0
391274,0
391350,0
391361,0
391442,0
391479,0
391484,0
391491,0
391495,0
391535,0
391555,0
391594,0
391608,0
391614,0
391669,0
391685,0
391688,0
391711,0
391718,0
391762,0
391769,0
391791,0
391806,0
391826,0
391843,0
391849,0
391851,0
391874,0
391875,0
391877,0
391943,0
391950,0
392032,0
392033,0
392068,0
392130,0
392158,0
392164,0
392184,0
392186,0
392206,0
392247,0
392292,0
392558,0
393305,0
393397,0
393435,0
393577,0
393587,0
393667,0
393703,0
393731,0
393782,0
393807,0
393819,0
393829,0
393832,0
393840,0
393849,0
393873,0
393951,0
393956,0
393979,0
393981,0
395450,0
395499,0
395517,0
395638,0
395639,0
395667,0
395670,0
395746,0
395751,0
395757,0
395829,0
395854,0
395959,0
395960,0
395961,0
396580,0
396600,0
396741,0
396818,0
397030,0
397033,0
397034,0
397269,0
397346,0
397387,0
397448,0
397460,0
397536,0
397539,0
397559,0
397605,0
397633,0
398156,0
398404,0
398416,0
398484,0
398729,0
398730,0
398731,0
398751,0
398792,0
398886,0
398937,0
399212,0
399246,0
400270,0
400311,0
400486,0
400615,0
400868,0
401135,0
401919,0
402326,0
402436,0
402455,0
402456,0
402483,0
402486,0
402589,0
402590,0
402661,0
402662,0
402936,0
402978,0
402989,0
403024,0
403107,0
403171,0
403172,0
403221,0
403351,0
403376,0
403402,0
403426,0
403471,0
403482,0
403514,0
403536,0
404295,0
404331,0
404375,0
404379,0
404506,0
404673,0
404674,0
404682,0
404725,0
404808,0
404861,0
404873,0
404902,0
404924,0
404930,0
404933,0
404937,0
404975,0
405022,0
405167,0
405654,0
405719,0
405720,0
405856,0
405878,0
406027,0
406029,0
406030,0
406069,0
406346,0
406387,0
406395,0
406400,0
406441,0
406505,0
406507,0
406513,0
406520,0
407066,0
407125,0
407420,0
407441,0
407562,0
407564,0
407607,0
407624,0
407625,0
407626,0
407637,0
407638,0
407640,0
407642,0
407648,0
407751,0
407765,0
407787,0
407801,0
407815,0
407840,0
407843,0
408153,0
408253,0
408362,0
408462,0
408802,0
408807,0
408952,0
408962,0
408965,0
409012,0
409103,0
409142,0
409148,0
410272,0
410934,0
411698,0
411794,0
411798,0
411800,0
411801,0
411882,0
411931,0
411963,0
411983,0
411988,0
411991,0
412164,0
412231,0
412344,0
412351,0
412451,0
412469,0
412510,0
412515,0
412540,0
412743,0
413255,0
413824,0
413828,0
414115,0
414162,0
414167,0
414189,0
414195,0
414196,0
414220,0
414257,0
414286,0
414300,0
414315,0
414332,0
414344,0
414403,0
414405,0
414407,0
414448,0
414456,0
414534,0
414644,0
415255,0
415290,0
415293,0
415353,0
415374,0
415417,0
415470,0
415476,0
415523,0
416064,0
416444,0
416787,0
417252,0
417986,0
418161,0
418930,0
419469,0
419470,0
419473,0
419474,0
419475,0
419569,0
419586,0
419650,0
419654,0
419691,0
419738,0
419991,0
420000,0
420169,0
420308,0
420352,0
420435,0
420486,0
420550,0
420612,0
420629,0
421354,0
421359,0
421360,0
421432,0
421471,0
421604,0
421608,0
421610,0
421782,0
421783,0
421787,0
421833,0
421927,0
421971,0
421985,0
422039,0
422068,0
422168,0
422199,0
422216,0
422224,0
422241,0
422272,0
422328,0
422396,0
422412,0
423120,0
423169,0
423170,0
423171,0
423222,0
423273,0
423491,0
423559,0
423572,0
423576,0
423577,0
423644,0
423806,0
423890,0
423896,0
423905,0
423907,0
423909,0
423950,0
423955,0
424050,0
424089,0
424117,0
424487,0
424816,0
424834,0
424912,0
425217,0
425218,0
425220,0
425266,0
425507,0
425552,0
425553,0
425554,0
425606,0
425670,0
425713,0
425714,0
425715,0
425722,0
425727,0
425797,0
425828,0
426516,0
426533,0
426593,0
426837,0
426839,0
426840,0
426852,0
426932,0
427009,0
427053,0
427063,0
427070,0
427092,0
427153,0
427162,0
427163,0
427249,0
427252,0
427254,0
427263,0
427310,0
427311,0
427323,0
427343,0
427926,0
428002,0
428003,0
428004,0
428106,0
428116,0
428421,0
428425,0
428454,0
428455,0
428456,0
428459,0
428460,0
428461,0
428739,0
428743,0
429090,0
429091,0
429637,0
429746,0
430389,0
430541,0
430683,0
430779,0
430782,0
430784,0
430871,0
430873,0
431280,0
431372,0
431381,0
431441,0
431734,0
432122,0
432249,0
432356,0
432561,0
432618,0
432632,0
432675,0
433275,0
433615,0
434067,0
434283,0
434615,0
434780,0
434823,0
435291,0
435949,0
436369,0
437245,0
437486,0
439719,0
440970,0
441500,0
442072,0
442075,0
442171,0
442174,0
442203,0
442252,0
442472,0
442475,0
442496,0
442541,0
442548,0
442665,0
442747,0
442778,0
442779,0
442799,0
442831,0
442883,0
442953,0
443116,0
443119,0
443154,0
443210,0
444134,0
444249,0
444412,0
444516,0
444521,0
444718,0
444854,0
444863,0
444936,0
444988,0
445016,0
445034,0
445043,0
445084,0
445263,0
446115,0
446180,0
446521,0
446633,0
446634,0
446636,0
446763,0
446890,0
446923,0
447065,0
447125,0
447128,0
447141,0
447308,0
447609,0
447708,0
447768,0
447792,0
447864,0
447929,0
448099,0
448100,0
448512,0
448513,0
448514,0
448516,0
448835,0
448836,0
448922,0
448926,0
448957,0
448982,0
449087,0
449098,0
449099,0
449111,0
449124,0
449133,0
449146,0
449159,0
449943,0
450425,0
450427,0
450428,0
450529,0
450694,0
450738,0
450919,0
452768,0
452769,0
452880,0
453227,0
453384,0
453391,0
453393,0
453416,0
453419,0
453526,0
453561,0
453563,0
453593,0
453680,0
453687,0
453688,0
453729,0
453736,0
453797,0
453798,0
453803,0
454484,0
454654,0
454820,0
454959,0
455010,0
455088,0
455275,0
455285,0
455298,0
455300,0
455301,0
455305,0
455375,0
455461,0
455473,0
455476,0
455485,0
455500,0
455526,0
455532,0
456162,0
456167,0
456169,0
456170,0
456171,0
456196,0
456317,0
456355,0
456556,0
456557,0
456558,0
456559,0
456676,0
456691,0
456695,0
456715,0
456760,0
456783,0
456806,0
456854,0
456918,0
456939,0
456943,0
457022,0
457039,0
457070,0
457082,0
457083,0
457085,0
457086,0
457364,0
457725,0
457726,0
457762,0
457937,0
457967,0
457968,0
457969,0
458007,0
458059,0
458127,0
458174,0
458186,0
458204,0
458207,0
458208,0
458245,0
458257,0
458269,0
458377,0
458386,0
458387,0
458425,0
458430,0
458443,0
458445,0
458455,0
458625,0
458653,0
459142,0
459143,0
459145,0
459216,0
459217,0
459251,0
459343,0
459387,0
459388,0
459573,0
459574,0
459575,0
459614,0
459766,0
459825,0
459887,0
459944,0
459957,0
460100,0
460103,0
460112,0
460181,0
460287,0
460694,0
460764,0
460765,0
461548,0
462643,0
463505,0
463555,0
463556,0
463559,0
463694,0
463730,0
464012,0
464024,0
464084,0
464097,0
464135,0
464179,0
464224,0
464248,0
464293,0
464306,0
464457,0
464518,0
464544,0
464557,0
464558,0
464559,0
464560,0
464665,0
464679,0
464684,0
464775,0
464797,0
465160,0
465461,0
465698,0
465699,0
465700,0
465787,0
465829,0
465846,0
465915,0
466002,0
466062,0
466076,0
466245,0
466324,0
466695,0
466729,0
466730,0
466752,0
466804,0
466911,0
466935,0
466948,0
467331,0
467707,0
467800,0
467801,0
467868,0
467877,0
467881,0
468068,0
468149,0
468344,0
468345,0
468346,0
468348,0
468475,0
468515,0
468527,0
468573,0
468617,0
468761,0
468927,0
469021,0
469043,0
469051,0
469057,0
469092,0
469274,0
469291,0
469839,0
469901,0
469902,0
469990,0
470053,0
470265,0
470268,0
470270,0
470272,0
470273,0
470512,0
470662,0
470663,0
470664,0
470666,0
470667,0
470717,0
470753,0
470835,0
470865,0
470877,0
470878,0
470881,0
470883,0
470924,0
470967,0
471086,0
471109,0
471429,0
471605,0
471606,0
471687,0
471715,0
471727,0
471758,0
471811,0
471956,0
471957,0
471958,0
471959,0
471960,0
471997,0
472018,0
472048,0
472140,0
472141,0
472159,0
472186,0
472187,0
472223,0
472243,0
472288,0
472331,0
472437,0
472483,0
472533,0
472602,0
472638,0
472682,0
472705,0
472833,0
472873,0
473227,0
474076,0
474330,0
474416,0
475046,0
475048,0
475049,0
475050,0
475052,0
475053,0
475074,0
475075,0
475076,0
475078,0
475079,0
475080,0
475081,0
475301,0
475619,0
475768,0
475792,0
475806,0
475807,0
475816,0
475885,0
475912,0
476144,0
476147,0
476149,0
476299,0
476991,0
477188,0
477218,0
477225,0
477527,0
477715,0
477837,0
478138,0
478139,0
478141,0
478142,0
478216,0
478241,0
478248,0
478267,0
478997,0
478999,0
479001,0
479053,0
479093,0
479433,0
479483,0
479484,0
479485,0
479669,0
479767,0
479769,0
479770,0
479970,0
480403,0
480404,0
480405,0
480421,0
480446,0
480457,0
480461,0
480504,0
480558,0
480677,0
480702,0
480713,0
480834,0
480915,0
480936,0
480981,0
480996,0
481028,0
481073,0
481084,0
481099,0
481102,0
481107,0
481194,0
481574,0
481577,0
481578,0
481579,0
481580,0
481585,0
481718,0
481745,0
481769,0
481773,0
481775,0
481776,0
481777,0
481778,0
481779,0
481780,0
481781,0
481870,0
481933,0
482329,0
482599,0
482841,0
483160,0
483165,0
483249,0
483344,0
483506,0
483961,0
483962,0
484090,0
484186,0
484189,0
484230,0
484270,0
484360,0
484392,0
484410,0
484462,0
484472,0
484500,0
484512,0
484597,0
484737,0
484747,0
484785,0
484837,0
484840,0
484891,0
484895,0
484931,0
484947,0
484956,0
484998,0
485040,0
485112,0
485617,0
485630,0
485634,0
485635,0
485782,0
485962,0
485963,0
485984,0
485986,0
485987,0
485994,0
486038,0
486039,0
486066,0
486075,0
486127,0
486143,0
486240,0
486312,0
486320,0
486321,0
486378,0
486381,0
486393,0
486451,0
486911,0
486915,0
486917,0
486918,0
486919,0
486920,0
486921,0
486922,0
487078,0
487090,0
487091,0
487126,0
487184,0
487186,0
487190,0
487247,0
487253,0
487444,0
487446,0
487450,0
487463,0
488191,0
488204,0
488245,0
488247,0
488248,0
488250,0
488255,0
488310,0
488425,0
488433,0
488512,0
488633,0
488635,0
488637,0
488638,0
488640,0
488665,0
488702,0
488705,0
488752,0
488771,0
488792,0
488977,0
488996,0
489067,0
489075,0
489083,0
489087,0
489095,0
489119,0
489143,0
489168,0
489678,0
489679,0
489684,0
489685,0
489688,0
489689,0
489691,0
489693,0
489694,0
489977,0
490020,0
490021,0
490039,0
490079,0
490091,0
490092,0
490274,0
490284,0
490288,0
490297,0
490395,0
490418,0
490470,0
491305,0
491563,0
492547,0
493503,0
493506,0
493507,0
493508,0
493511,0
493513,0
493517,0
493523,0
493524,0
493525,0
493609,0
493613,0
493616,0
493623,0
493806,0
493807,0
493809,0
493813,0
493815,0
493897,0
493916,0
494016,0
494036,0
494112,0
494151,0
494220,0
494224,0
494230,0
494274,0
494281,0
494294,0
494696,0
494700,0
494859,0
494861,0
494863,0
494864,0
494867,0
494868,0
494869,0
494871,0
494872,0
494937,0
494952,0
495228,0
495306,0
495454,0
495525,0
495567,0
495580,0
495713,0
495716,0
495717,0
495786,0
496080,0
496081,0
496083,0
496084,0
496365,0
496416,0
496460,0
496504,0
496515,0
496555,0
496628,0
496630,0
496684,0
496742,0
496745,0
496994,0
496998,0
497106,0
497439,0
497606,0
497731,0
497733,0
497796,0
497933,0
497934,0
497947,0
497996,0
498118,0
498139,0
498283,0
498337,0
498366,0
498372,0
498376,0
498397,0
498415,0
498427,0
499033,0
499034,0
499035,0
499036,0
499067,0
499265,0
499268,0
499269,0
499401,0
499402,0
499403,0
499426,0
499433,0
499472,0
499531,0
499578,0
499589,0
499599,0
499601,0
499609,0
499624,0
499934,0
500275,0
501464,0
501553,0
501554,0
501555,0
501557,0
501645,0
502034,0
502035,0
502036,0
502184,0
502221,0
502222,0
502367,0
502439,0
502457,0
502463,0
502483,0
502484,0
502516,0
502545,0
502562,0
502563,0
502574,0
502578,0
502585,0
502617,0
502623,0
503372,0
503785,0
503786,0
503788,0
503789,0
503790,0
503894,0
503938,0
503974,0
503986,0
504007,0
504035,0
504066,0
504074,0
504169,0
504333,0
504566,0
504572,0
504605,0
504641,0
504758,0
504759,0
504761,0
504819,0
504850,0
504907,0
504913,0
504931,0
504932,0
504936,0
505048,0
505128,0
505263,0
505405,0
505599,0
505827,0
506049,0
506125,0
506134,0
506136,0
506143,0
506174,0
506190,0
506200,0
506210,0
506224,0
506236,0
506272,0
506316,0
506323,0
506443,0
506584,0
506661,0
506770,0
506817,0
508232,0
508703,0
508775,0
508810,0
508812,0
508869,0
508873,0
508940,0
508963,0
509059,0
509189,0
509211,0
509267,0
509345,0
509403,0
509412,0
509420,0
509475,0
509495,0
509923,0
509925,0
509982,0
509999,0
510129,0
510250,0
510261,0
510264,0
510280,0
510288,0
510326,0
510739,0
510761,0
510781,0
510791,0
510792,0
510847,0
510849,0
511024,0
511161,0
511614,0
511793,0
511808,0
511825,0
511864,0
511879,0
511906,0
511993,0
512035,0
512037,0
512076,0
512538,0
512733,0
512939,0
513642,0
513827,0
514726,0
514728,0
514730,0
514732,0
514737,0
515014,0
515027,0
515051,0
515052,0
515059,0
515068,0
515101,0
515116,0
515120,0
515141,0
515142,0
515156,0
515160,0
515180,0
515186,0
515207,0
515212,0
515220,0
515223,0
515238,0
515248,0
515294,0
515318,0
515330,0
515333,0
515407,0
515416,0
515418,0
515444,0
515473,0
515512,0
515974,0
515983,0
516095,0
516107,0
516182,0
516223,0
516277,0
516366,0
516377,0
516424,0
516476,0
516589,0
516872,0
516951,0
516954,0
516955,0
516969,0
517192,0
517258,0
517324,0
517350,0
517415,0
517429,0
517452,0
517470,0
